"semaine";"AMIENS";"ANGERS LA BAUMETTE";"ANGLET (PONT DE L'AVEUGLE No2)";"AQUAVARA";"AUXERRE - APPOIGNY";"BASTIA-SUD";"BESANCON - PORT-DOUVOT";"BONNEUIL-EN-FRANCE";"BORDEAUX (LOUIS FARGUE 2)";"CANNES";"CAP SICIE - AMPHITRIA";"CARCASSONNE NOUVELLE";"CARRE DE REUNION";"CHALON SUR SAONE-PORT BAROIS";"CLERMONT-FERRAND";"CRAN-GEVRIER - SILOE";"DIJON";"EVRY CENTRE-CAECE";"GRANDE-SYNTHE";"GRENOBLE / AQUAPOLE";"LA BAULE-ESCOUBLAC-GUERANDE LIVERY";"LA ROCHELLE";"LAGNY-SUR-MARNE ST THIBAULT-DES-VIGNES";"LE HAVRE";"LENS LOISON SOUS LENS";"LESCAR";"LILLE-MARQUETTE-LEZ-LILLE";"LIMOGES";"LMM_LE MANS - LA CHAUVINIERE";"LYON - SAINT FONS";"MAERA (EX CEREIREDE)";"MARSEILLE";"MAXEVILLE";"METZ";"MONDEVILLE";"NANTES 1-TOUGAS";"NICE-HALIOTIS";"NIMES";"ORLEANS LA CHAPELLE-SAINT-MESMIN";"PARIS MARNE AVAL";"PARIS SEINE-AMONT";"PARIS SEINE-CENTRE";"POITIERS LA FOLIE";"REIMS";"RENNES";"ROUBAIX-WATTRELOS";"ROUEN";"SAINT-BRIEUC LE LEGUE";"SAINT-ETIENNE - FURANIA";"SAUSHEIM";"STEU DE: BREST (ZONE-PORTUAIRE)";"STRASBOURG - LA WANTZENAU";"TOULOUSE GINESTOUS";"TOURS, LA RICHE LA GRANGE DAVID";"VALENCIENNES";"National"
"2022-S30";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10584,915256851;NA;NA;NA;NA;NA;10160,7561354051;NA;NA;NA;NA;NA;10887,4267141013;8488,11167804407;NA;NA;10511,1818296643;NA;NA;6253,6493685107;NA;NA;NA;NA;NA;8721,97244450383;NA;6962,58351298283;NA;NA;NA;NA;NA;NA;NA;NA;9651,10040274441
"2022-S31";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6214,70627109464;NA;NA;NA;NA;NA;5898,59845328707;NA;NA;NA;NA;NA;6410,58685873029;8709,03947634749;NA;NA;5633,75287596174;NA;NA;5604,42100580943;NA;NA;5052,16497993518;NA;NA;5398,4777973688;5201,7250938438;5175,51424056981;NA;NA;NA;NA;NA;NA;NA;NA;5893,36061908865
"2022-S32";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4111,85351209369;NA;NA;NA;NA;NA;3726,60759001209;NA;NA;NA;NA;NA;4215,080128755;8134,19416141204;NA;NA;3548,57524954898;NA;NA;5067,88583062167;NA;NA;NA;NA;NA;3706,78115724492;3619,15150579058;4015,35736316512;NA;NA;NA;NA;NA;NA;NA;NA;4310,30160321032
"2022-S33";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3097,84683918867;NA;NA;NA;NA;NA;2617,52062854464;NA;NA;NA;NA;NA;3096,09502638354;6045,28350798265;NA;NA;2610,60055368244;NA;NA;4720,23211365358;NA;NA;3945,54972154106;NA;NA;2838,3043636682;NA;3320,81998864881;NA;NA;NA;NA;NA;NA;NA;NA;3461,06702372819
"2022-S34";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2603,575784756;NA;NA;NA;NA;NA;1972,25229938399;NA;NA;NA;NA;NA;2552,13399100172;4467,09460012835;NA;NA;2232,54756029077;NA;NA;4492,56145041553;NA;NA;3785,91396267043;NA;NA;2425,05294311504;2523,50186603435;2854,77162049603;NA;NA;NA;NA;NA;NA;NA;NA;2933,85792817294
"2022-S35";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2507,72922619043;NA;NA;NA;NA;NA;1665,31678183829;NA;NA;NA;NA;NA;2353,62559676466;3981,39688284466;NA;NA;2222,03922354821;NA;NA;4430,40245929205;NA;NA;3822,4914771773;NA;NA;2316,74879941092;2463,49913604461;2639,87185963075;NA;NA;NA;NA;NA;1466,15511237178;NA;NA;2623,34276159346
"2022-S36";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3117,43575793572;NA;NA;NA;NA;NA;1799,57670901108;NA;NA;NA;NA;NA;2461,87595888476;3957,72151231493;NA;NA;2917,01324645196;NA;NA;4533,346080828;NA;NA;4193,94545279513;NA;NA;2582,05327694293;2627,4218905374;2855,47258904083;NA;NA;NA;NA;NA;2575,86954116363;NA;NA;3022,23612843602
"2022-S37";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4335,66138415551;NA;NA;NA;NA;NA;2202,34959951224;NA;NA;NA;NA;NA;2838,11695201795;5231,22854710583;NA;NA;4135,4372849997;NA;NA;4983,06894458284;NA;NA;NA;NA;NA;3157,47507453746;3388,46256019214;3367,74130865855;NA;NA;NA;NA;NA;4108,61094574853;NA;NA;3688,91749893235
"2022-S38";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6731,77612809113;NA;NA;NA;NA;NA;2943,78052327245;NA;NA;NA;NA;NA;3768,89925700815;7256,74817876002;NA;NA;5523,23304580445;NA;NA;7063,27873575668;NA;NA;5956,18305135736;NA;NA;4445,04227884116;4579,47558040772;4502,85374335012;NA;NA;NA;NA;NA;5936,18135008493;NA;NA;5263,97792462669
"2022-S39";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10468,0050517939;NA;NA;NA;NA;NA;4136,93696215587;NA;NA;NA;NA;NA;5209,49694277706;9479,97283615999;NA;NA;7113,47123998368;NA;NA;10204,7337935355;NA;NA;8115,11927466543;NA;NA;6299,35318485852;5417,6760234353;6230,37127363373;NA;NA;NA;NA;NA;7718,74994149163;NA;NA;7178,39804527755
"2022-S40";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;13312,7758987081;NA;NA;14175,7474613903;NA;NA;NA;NA;NA;5672,96543340511;NA;NA;NA;NA;NA;7003,76723796306;11602,1168017002;NA;NA;7534,93770415906;NA;NA;12572,1954728193;NA;NA;9732,82352870942;NA;NA;7937,80463710561;5527,93013740971;8277,24738715874;NA;NA;NA;NA;NA;9077,45225927544;NA;NA;9032,66127597311
"2022-S41";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12077,5819440715;NA;NA;17118,4231398971;NA;NA;NA;NA;NA;7694,3939033514;NA;NA;NA;NA;NA;9275,67137929288;10756,9827577962;NA;NA;7659,44223179843;NA;NA;14071,6171887646;NA;NA;10840,5110097502;NA;NA;9344,66325035354;5258,0278519682;10311,6798269748;NA;NA;NA;NA;NA;9200,23366865851;NA;NA;10134,4578260339
"2022-S42";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;11055,8865310978;NA;NA;15468,7913056344;NA;NA;NA;NA;NA;10435,5661222121;NA;NA;NA;NA;NA;11038,0846389298;9380,39682469063;NA;NA;7873,98202515442;NA;NA;12111,2127086916;NA;NA;9835,673689321;NA;NA;8660,94697860712;4689,02538481043;10482,2020469797;NA;NA;NA;NA;NA;8452,44967637494;NA;NA;9946,36164254768
"2022-S43";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10391,9432512801;NA;NA;12781,5819269825;NA;NA;NA;NA;NA;13378,5048253201;NA;NA;NA;NA;NA;12518,2023585046;8071,83819086378;NA;NA;8146,11334385179;NA;NA;10047,7584655492;NA;NA;8564,13217495629;NA;NA;7658,51452799208;4254,28879446312;10052,8417501764;NA;NA;NA;NA;NA;7747,36114879172;NA;NA;9558,58902508603
"2022-S44";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9898,01146855964;NA;NA;9258,53729252587;NA;NA;NA;NA;NA;14806,5470503331;NA;NA;NA;NA;NA;13481,8384984175;7141,48246922883;NA;NA;9040,32488703052;NA;NA;8243,1687663174;NA;NA;7523,63785638453;NA;NA;7066,30903918061;4026,38935689368;9027,25781677566;NA;NA;NA;NA;NA;8097,22918767393;NA;NA;9217,01113642873
"2022-S45";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9744,34896408706;NA;NA;8294,51076269041;NA;NA;NA;NA;NA;14824,175033961;NA;NA;NA;NA;NA;14947,1063574269;7502,83516232876;NA;NA;10544,7544560729;NA;NA;8628,08731003441;NA;NA;6828,76761520876;NA;NA;7429,71369929376;4578,21835553016;8349,87291112247;NA;NA;NA;NA;NA;9119,30722814002;NA;NA;9652,34491470418
"2022-S46";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10181,4432891296;NA;NA;8072,91599940483;NA;NA;NA;NA;NA;14011,4867346957;NA;NA;NA;NA;NA;16304,1374697153;8390,42775702902;NA;NA;12480,6522523115;NA;NA;9731,34077067366;NA;NA;7816,95052251972;NA;NA;8236,87177909476;5526,03150740383;7997,33676134137;NA;NA;NA;NA;NA;13039,2406128406;NA;NA;10914,7629763849
"2022-S47";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;12308,5748288931;NA;NA;10830,9385030754;NA;NA;NA;NA;NA;12927,5344780122;NA;NA;NA;NA;NA;17821,4829551687;10585,4812564311;NA;NA;15540,0927973022;NA;NA;13128,5964063862;NA;NA;9570,30609033283;NA;NA;9896,44372227565;7868,90917980636;9792,53723475243;NA;NA;NA;NA;NA;18953,9856253741;NA;NA;13449,2570789517
